        -3.6430e-02, -4.4913e-03,  2.6615e-02,  5.2400e-04,  1.3526e-02,
         2.1747e-02,  6.6045e-03,  3.2168e-02, -1.8665e-02, -2.3686e-02,
         6.9375e-02, -2.3467e-02,  3.8343e-02, -2.9878e-02,  2.8538e-02,
        -1.1243e-03, -7.1799e-03, -5.1282e-02,  5.7349e-03,  6.6228e-03,
         1.1200e-02,  9.0940e-03, -9.1693e-03,  3.5333e-02, -4.6282e-03,
        -5.2379e-02, -3.2796e-02,  2.7176e-02, -8.8276e-02, -6.9252e-02,
        -8.1659e-02, -2.1154e-02,  1.9994e-02, -2.5984e-02, -3.8486e-02,
        -4.3841e-02,  8.8250e-02, -3.4276e-02,  8.5526e-03,  2.0965e-02,
         6.1961e-02,  1.7858e-02,  5.6415e-02, -7.4325e-03,  4.6568e-02,
        -3.8683e-02,  5.4765e-02, -7.2453e-02, -3.2351e-02, -2.4199e-02,
        -3.1815e-03,  5.7232e-02, -5.1948e-02, -3.1616e-03,  3.1662e-02,
        -2.7124e-02, -2.0418e-03,  3.9037e-03, -1.7307e-02, -3.0106e-02,
         3.9288e-02,  3.5894e-02,  2.3148e-02, -1.7638e-02,  6.4934e-02,
        -6.0861e-03, -8.9835e-03,  4.0360e-03, -2.8205e-02,  3.4568e-02,
        -5.5894e-03, -1.1107e-03, -4.2461e-02,  7.3746e-02,  2.7677e-02,
         2.4044e-02,  3.9863e-02, -3.3857e-02,  8.8034e-03,  8.3135e-03,
        -6.1384e-02,  1.5031e-02,  4.2166e-02, -2.3836e-02, -4.8763e-02,
        -2.9263e-02,  2.6278e-04,  2.6988e-02, -2.7298e-02,  2.2284e-02,
         4.8277e-03, -5.1380e-02,  2.8828e-02, -1.9446e-02, -2.3061e-02,
         1.8159e-02, -1.2181e-02, -7.5196e-02,  3.6640e-02,  1.4105e-02,
         9.7921e-02, -2.1298e-02, -1.5810e-02,  2.4823e-02, -1.4698e-02,
         1.5229e-02, -1.0216e-02, -1.4156e-02, -2.1292e-03,  6.1912e-03,
        -7.2061e-02,  2.1404e-02,  2.2445e-02,  7.8383e-02, -4.4353e-02,
         3.7334e-03,  3.3132e-02, -1.9082e-02, -4.6290e-02, -1.7873e-02,
         3.3544e-02,  6.7368e-02,  1.4893e-02, -4.9837e-02, -4.2837e-02,
        -5.5460e-03,  1.3430e-02, -1.9677e-02], device='cuda:0')
tensor(-0.0004, device='cuda:0')
tensor([-6.3587e-03, -1.6474e-02,  5.9058e-03,  8.9159e-03, -1.8688e-02,
        -1.1401e-02,  1.1947e-02,  2.8586e-03,  5.7605e-02, -4.4614e-02,
        -1.8453e-02,  5.7768e-03,  3.2513e-02, -1.7900e-02, -2.9987e-03,
         3.8780e-02,  1.3406e-02, -2.8145e-02, -9.1064e-03,  3.3313e-02,
         7.5292e-03,  1.5413e-02, -1.9495e-02,  2.8617e-02,  9.2248e-04,
        -2.4890e-02,  6.5138e-02, -1.7484e-02,  2.2400e-02,  2.3431e-02,
        -8.5243e-03,  1.0817e-03, -2.4799e-02,  9.2825e-04,  2.3650e-03,
        -3.9118e-03,  1.0050e-02, -1.1937e-02, -2.9051e-02,  1.7332e-02,
         8.6293e-03,  2.4559e-02, -2.5079e-02,  2.8096e-02,  3.0134e-02,
        -1.3721e-02, -7.4880e-02,  6.1716e-03,  8.7850e-03, -9.6456e-03,
        -5.1475e-03,  3.8955e-02,  2.3917e-02, -1.6382e-02, -3.8815e-02,
        -6.1905e-02, -2.5541e-02,  3.4853e-03, -2.7921e-02,  1.5530e-02,
         4.9480e-02, -3.7891e-02, -1.5554e-02, -7.2189e-03, -5.2340e-03,
        -4.8236e-02,  4.3564e-02, -1.3248e-03,  1.7876e-02,  2.1688e-02,
         2.1661e-02, -6.7481e-02,  1.8163e-02,  2.3358e-02,  2.4867e-02,
        -2.7641e-02, -1.1548e-02,  8.5856e-05,  7.7329e-03,  8.4873e-02,
        -8.6058e-03,  1.6145e-03,  7.4407e-03,  4.3075e-02,  2.2355e-04,
        -2.5110e-03, -1.2420e-02, -2.4154e-02,  7.9856e-03,  3.3120e-02,
        -1.1054e-02,  4.4476e-03, -5.0703e-03,  1.1856e-02,  1.9885e-03,
         6.4262e-03, -2.0186e-03, -2.9293e-02, -1.2025e-02, -1.2056e-03,
        -1.0457e-03, -1.9202e-02, -1.3257e-02,  1.5714e-02, -4.2991e-02,
        -9.3962e-02,  3.3061e-02, -6.5505e-02,  8.1558e-03, -9.3529e-03,
         7.1002e-02, -1.3552e-02,  1.1686e-02, -5.5455e-02, -6.4798e-02,
        -7.2832e-03, -3.2663e-02,  2.6089e-02, -1.8406e-02, -1.1878e-03,
         2.1325e-02,  4.0906e-02, -1.9814e-02,  7.2394e-02,  1.4278e-02,
        -2.6627e-02,  3.4627e-02,  4.0298e-03,  6.6477e-02, -2.0777e-02,
        -1.4560e-02,  6.7915e-02,  3.1105e-02,  1.1740e-02, -9.6875e-03,
         1.3741e-02,  3.2031e-03,  1.1538e-02, -8.9125e-03,  2.4046e-03,
        -1.5296e-02, -1.4813e-02, -9.9427e-03, -4.5772e-03,  1.0927e-03,
        -3.3647e-02,  6.6760e-03,  1.2642e-03, -1.6475e-02, -6.9239e-03,
         1.9942e-02,  5.5847e-02, -1.8763e-02, -1.1568e-02, -5.0815e-02,
         4.6988e-02, -1.0368e-02, -2.0113e-02, -3.0022e-02,  1.7796e-02,
         3.2456e-02, -3.3787e-02, -5.3699e-03, -3.5368e-02, -9.3718e-03,
         1.6269e-02, -7.0711e-03, -1.7255e-03,  8.1011e-03, -2.6098e-02,
         1.5178e-02, -2.5940e-02, -1.2817e-02,  6.2686e-03, -4.6760e-03,
        -7.2492e-04, -3.7097e-03,  3.3134e-02,  4.5091e-02,  3.1837e-03,
        -4.4564e-02, -1.6020e-02,  1.4628e-02, -3.2925e-02, -2.2292e-02,
         1.1660e-02, -3.5494e-03, -2.3999e-02, -1.8404e-02,  4.2407e-02,
         2.7013e-02,  8.2629e-03,  1.9475e-02,  2.2309e-02,  5.7216e-02,
        -1.6328e-02, -2.5635e-02,  2.7343e-02, -2.9763e-02, -2.0675e-02,
         5.5054e-02, -2.9353e-02,  7.7053e-03, -2.8360e-02,  1.8593e-02,
         8.8578e-03,  1.7273e-02, -1.5333e-02, -3.4538e-02, -3.7868e-02,
        -1.1338e-02, -2.2645e-03, -1.7768e-02,  3.0571e-02,  9.3183e-03,
         2.1793e-02,  6.8040e-02, -2.3683e-02,  1.0848e-02,  1.3138e-02,
         3.5102e-02, -8.8056e-03, -1.9430e-02, -2.2482e-02,  1.0247e-02,
         5.2512e-02, -4.9301e-03, -3.8441e-02,  2.7537e-02,  3.8163e-02,
         9.2234e-03, -3.1061e-02, -3.1423e-02, -1.0400e-02,  1.8787e-02,
        -4.5593e-02,  1.9160e-02,  5.5386e-02, -9.1177e-03, -3.7813e-02,
         3.0104e-02,  5.0979e-02, -3.5258e-02, -3.6885e-02, -2.9853e-02,
         1.1142e-02,  7.7826e-04,  5.0010e-03, -5.2318e-03, -7.0497e-03,
         6.6652e-04,  5.2431e-02,  9.9973e-03, -1.3822e-02,  1.5490e-02,
        -1.6735e-02,  7.6110e-03, -3.9898e-02,  6.1363e-02, -2.7716e-02,
         5.1386e-02,  1.5903e-02, -4.2284e-03, -9.9592e-03,  2.3091e-02,
         4.0629e-02,  2.3658e-02,  5.6747e-02, -2.4120e-02,  6.0559e-03,
        -5.9893e-04, -5.6261e-03, -2.9642e-02, -2.3789e-02, -2.3895e-02,
        -2.8705e-03, -1.7965e-02,  2.4766e-02, -1.0353e-02,  9.4792e-03,
         2.7071e-03,  4.9964e-03,  1.6025e-02, -2.4608e-03,  5.7597e-02,
        -2.0635e-03,  1.6024e-02, -1.2358e-02,  1.9115e-02, -3.0702e-02,
         1.4627e-02,  5.9934e-02, -1.8298e-02, -1.6978e-02, -3.0644e-02,
        -2.1690e-02, -2.8475e-02, -1.3810e-03,  2.0775e-02,  1.0683e-02,
         4.7644e-03,  3.9262e-03, -1.4040e-02,  8.4230e-03, -5.6924e-03,
         1.4698e-02,  4.4995e-02, -2.6159e-02,  1.5934e-02,  4.7683e-03,
         3.5224e-02, -3.0919e-02, -2.5212e-03,  1.8981e-03, -1.1018e-02,
         1.0681e-02, -2.5301e-02, -2.2204e-02,  4.1052e-02,  1.4916e-02,
         2.6359e-02,  7.6576e-03, -1.5340e-02, -2.7739e-03, -2.2474e-03,
        -1.4499e-02, -1.0267e-02,  1.2620e-02, -1.1413e-02, -1.5212e-02,
        -5.4347e-02,  4.4372e-03,  2.1742e-02,  6.6001e-03,  1.0718e-02,
         1.3653e-02,  2.3898e-02, -5.5188e-03, -2.0759e-02,  3.7438e-03,
        -6.4893e-02, -2.8062e-02,  5.7288e-02,  2.6115e-02, -1.3627e-02,
        -5.4053e-03, -2.5241e-02,  7.7687e-03,  1.1639e-02, -4.2731e-03,
        -2.8121e-02, -2.0256e-03, -2.6061e-02, -5.1748e-02,  6.0797e-02,
        -2.9961e-02, -3.6188e-03,  3.1836e-02, -6.3556e-02, -6.4849e-03,
         4.0880e-02,  2.3083e-02,  4.6690e-03, -5.7571e-03,  2.4984e-03,
        -2.7030e-02, -3.2523e-03, -8.0992e-03,  3.3285e-02,  2.2226e-02,
         3.7546e-04, -2.7668e-02,  1.0198e-02,  1.2085e-02, -4.9342e-02,
        -1.5515e-02,  1.7298e-02, -4.4147e-02, -1.1376e-02,  2.1969e-04,
         1.4552e-02,  3.5913e-02,  1.9707e-02,  1.8958e-02, -3.1517e-02,
         1.9469e-02,  8.4591e-03,  1.6008e-02,  5.5820e-02,  2.1651e-02,
         8.1958e-03, -6.6160e-02, -8.3603e-03, -1.3278e-02,  2.7942e-03,
        -3.0120e-02,  2.3026e-02, -5.6208e-02, -2.6038e-02, -3.0548e-02,
        -8.8885e-03, -9.0601e-03,  1.7795e-02, -6.9907e-03,  4.2535e-02,
         9.0621e-03,  1.0727e-02,  9.1980e-03, -2.1855e-02, -2.5108e-02,
         4.4308e-02, -3.2845e-02,  3.0550e-02, -3.0009e-02,  2.7356e-02,
        -3.6125e-02,  1.4028e-02,  4.7007e-02, -2.1191e-02,  2.8330e-02,
         6.8186e-02,  6.9321e-03,  1.3328e-02,  1.3782e-02, -3.4841e-02,
         1.8883e-02,  3.5331e-02, -5.2669e-04, -2.5801e-02,  1.2424e-02,
        -2.9442e-02, -6.7143e-02, -3.9233e-02, -1.3089e-03, -3.5959e-02,
         1.6765e-03, -2.8975e-02, -3.5630e-04,  4.3230e-02, -4.1337e-02,
        -2.0620e-02,  5.9384e-02, -3.3078e-02, -4.9049e-02, -4.6751e-03,
         2.1179e-02, -8.2198e-03,  3.1124e-02,  3.2143e-02,  2.8742e-02,
        -1.1837e-02, -2.5480e-02,  2.0191e-02,  3.4279e-02, -8.7939e-02,
         1.7339e-02,  4.3719e-02,  2.6813e-02,  2.8981e-02,  1.7151e-04,
        -4.0882e-02,  4.9025e-03,  1.9331e-02,  1.7818e-02, -5.7594e-03,
         7.8457e-03, -1.2239e-02,  9.2041e-03, -2.5878e-02, -2.5575e-02,
        -5.8538e-02, -5.0635e-02, -1.4987e-02,  2.0614e-02,  7.9918e-03,
         2.8671e-02,  4.3939e-02,  8.5019e-03,  4.4479e-02, -3.6040e-02,
        -1.2720e-02,  2.3434e-02, -2.1871e-02, -2.5164e-02,  1.9246e-02,
        -2.5554e-02,  6.4295e-02,  2.9559e-02, -2.4764e-03, -2.5356e-02,
         1.2962e-02, -6.6500e-03,  3.3236e-02, -5.3990e-02,  2.1404e-02,
        -6.1078e-02,  5.1057e-02,  3.3611e-02,  7.2066e-03, -1.7800e-02,
         4.2728e-02, -2.7196e-02,  4.7029e-02, -6.5772e-02, -1.5954e-03,
         3.1822e-03, -6.9973e-02, -1.1957e-02, -7.5750e-03,  7.3992e-03,
        -1.1754e-02,  9.6501e-03,  5.2854e-02, -2.9868e-02, -1.7744e-02,
        -1.0251e-02, -9.9961e-03,  1.1988e-02, -7.4023e-03, -1.9453e-02,
        -1.2425e-02,  6.5938e-03,  1.0399e-02, -3.5837e-02,  2.3818e-02,
        -1.5419e-04, -1.8098e-02, -1.1120e-02,  2.1015e-02, -1.8485e-03,
        -1.0725e-02, -7.8636e-03, -1.9278e-02, -1.0567e-03,  9.5916e-03,
        -1.7718e-02, -3.4443e-02,  1.2046e-02,  9.1049e-03,  1.4563e-02,
        -9.6027e-03,  2.8978e-02, -1.2262e-02,  4.2534e-02,  1.4503e-02,
         4.3351e-02,  2.2620e-02,  4.5932e-02,  1.3990e-02,  2.9438e-02,
         4.3119e-02, -4.1671e-02,  2.2508e-02,  3.2767e-02, -1.9867e-02,
         1.5824e-03, -3.7514e-02, -2.4356e-04, -1.6495e-02, -9.8979e-03,
         3.8161e-02, -1.1870e-03,  8.5906e-03, -4.8851e-02,  2.5639e-02,
         1.3176e-02,  5.1078e-02, -8.9822e-03,  2.1817e-02,  9.5038e-05,
         2.3865e-02, -3.1793e-02, -4.9535e-02,  4.3426e-04, -5.0295e-02,
        -2.5561e-02,  4.0872e-03,  8.3514e-04, -9.5981e-03,  1.5067e-02,
         1.7146e-03,  4.5240e-02, -5.9550e-03,  5.0657e-02, -5.6786e-02,
         5.9530e-02, -2.6791e-02,  6.0913e-03,  1.6209e-02,  3.3036e-02,
        -1.4768e-03,  3.7161e-02,  2.3656e-03, -5.3427e-02,  5.1796e-03,
         1.6467e-02,  2.9811e-02,  4.0391e-02, -8.2462e-02,  2.9078e-03,
         2.8460e-02, -5.2790e-02, -4.3407e-03,  1.1324e-02,  4.6387e-02,
        -2.9694e-03,  1.3117e-02, -5.4958e-02,  1.7433e-02,  6.1033e-02,
        -3.2142e-02,  1.6775e-02,  4.0147e-02, -2.8769e-02, -4.4774e-02,
         2.0228e-02,  8.7348e-02, -7.9998e-03,  4.8842e-03,  4.1992e-02,
         5.7641e-03,  3.2285e-02,  3.3653e-02, -1.9174e-02,  3.3807e-03,
         1.6211e-02,  4.0794e-02,  1.0725e-02, -3.6903e-02, -1.7610e-02,
        -4.2019e-03,  5.2774e-02, -7.4519e-05, -1.1187e-02,  1.1894e-02,
         4.8796e-02,  4.2190e-03,  1.7535e-02, -1.9559e-03, -3.0211e-02,
         2.2533e-04,  8.9660e-03,  3.3330e-02, -5.8403e-04,  8.0295e-03,
         2.0997e-02,  2.4007e-03, -7.5431e-02, -1.5297e-02,  1.9188e-02,
         2.5472e-02,  1.7163e-02,  2.5793e-03, -1.2349e-02,  1.7709e-02,
        -2.8025e-02,  6.1711e-03,  7.1246e-03, -3.1301e-03, -6.5824e-03,
        -1.7100e-03, -4.1230e-02, -3.1076e-02,  6.6560e-02, -3.2904e-02,
         2.4900e-02,  2.1953e-02,  2.0170e-02, -4.6109e-02, -3.0420e-02,
        -1.2734e-02,  2.5299e-02,  8.2610e-03, -1.4244e-02,  5.9603e-03,
         4.4892e-02,  4.9127e-03,  1.1233e-03, -2.2487e-03,  1.7789e-02,
        -5.9146e-02, -7.5834e-03,  6.3531e-03, -3.5039e-02, -2.2890e-02,
        -5.2893e-03,  3.4862e-03, -2.9093e-02,  3.5320e-02, -1.3875e-02,
        -2.9605e-02, -3.4544e-02, -2.8427e-02, -4.8285e-02, -9.4886e-03,
         3.9373e-02,  1.0733e-02,  3.4819e-02,  3.5873e-02, -3.3261e-03,
        -3.4200e-02, -1.3284e-02,  7.1774e-03,  3.6006e-02,  1.5196e-02,
         9.2658e-02, -2.3646e-03,  2.6125e-02, -3.5521e-03, -3.5950e-02,
        -8.1948e-03, -6.2444e-02, -4.9455e-02,  1.7954e-02, -1.4585e-02,
        -4.3572e-02, -1.6670e-02,  2.8315e-02, -2.6098e-04, -2.5642e-02,
        -7.7137e-03,  1.5370e-02,  1.9187e-02, -5.9439e-02, -6.3258e-02,
        -1.5241e-02, -2.2967e-02, -3.2004e-02, -6.6284e-03,  2.0996e-02,
         2.5537e-02, -2.1072e-02,  3.1597e-02,  2.0914e-02, -3.3398e-02,
         5.6115e-02,  1.6296e-02,  4.7630e-02, -2.7490e-02,  2.0206e-02,
        -1.2301e-02,  2.8843e-02, -2.4406e-02, -2.2718e-04, -5.8764e-03,
        -2.8160e-02,  1.2036e-02, -1.3893e-02, -5.5324e-03,  5.1483e-02,
         1.7634e-02,  4.9443e-03,  1.9972e-02, -6.9297e-03,  2.0251e-02,
         2.1993e-02, -2.8208e-02, -1.1540e-02, -1.2204e-02, -4.6333e-03,
        -5.4907e-03, -4.5838e-02, -3.7922e-02,  9.7422e-04, -4.2473e-03,
        -1.8823e-02, -2.2314e-02, -1.9843e-02], device='cuda:0')
tensor(0.0226, device='cuda:0')
tensor([-4.1111e-04, -2.0081e-03,  3.2955e-02, -1.8093e-03,  4.3540e-02,
         6.1736e-02,  1.4492e-02,  3.0913e-03, -1.2488e-02,  1.5985e-02,
         1.8561e-02,  2.4183e-02,  3.9616e-03, -8.3570e-03, -2.7932e-02,
        -1.6915e-02,  3.6279e-03, -5.6069e-02, -2.2772e-02,  3.6426e-02,
         2.0036e-02,  1.9032e-02, -1.5569e-02, -1.9485e-02,  3.4707e-02,
         6.5682e-02,  2.7723e-02, -3.4165e-02,  3.4957e-02,  2.2770e-04,
        -3.2903e-03, -8.0448e-03, -5.7365e-03, -1.4823e-02,  4.6587e-03,
         9.4158e-03, -5.2202e-03, -1.4265e-02,  1.3178e-02,  2.6466e-02,
         2.2130e-02,  3.3569e-02,  4.5359e-03, -1.5179e-02,  5.6001e-02,
        -3.9394e-03,  2.0411e-02,  1.2513e-02, -1.9221e-02, -1.4883e-02,
         3.3983e-02, -1.7214e-03,  2.1349e-02, -1.9415e-02,  1.0423e-02,
        -2.9173e-02,  4.0547e-02, -2.0884e-02, -1.9104e-03,  2.3835e-02,
         2.3720e-02,  2.3657e-02, -8.9368e-03, -2.2579e-02,  2.5510e-02,
        -4.5251e-03,  3.5097e-02,  5.0457e-02, -2.9985e-02, -4.1447e-02,
        -7.4722e-02, -1.7266e-03,  1.5848e-02, -2.4011e-02,  1.2140e-03,
         3.2848e-02, -3.1248e-02, -1.5134e-02,  2.6703e-02, -8.4623e-03,
         6.5836e-04, -1.1493e-02,  1.2275e-02, -2.7178e-03,  3.0986e-02,
        -1.7809e-02, -3.0524e-02,  8.3139e-03,  3.3935e-03, -2.3162e-02,
        -1.6641e-03, -1.4938e-02, -3.3963e-03,  2.3427e-02, -7.8144e-03,
        -2.5632e-02, -4.0631e-02,  3.2582e-02,  1.0760e-02,  3.0122e-02,
        -2.1322e-02, -4.4355e-02, -3.0934e-02,  8.9225e-03, -5.4769e-03,
        -3.8934e-02, -2.4452e-02, -3.2939e-02, -1.0617e-02, -9.8680e-03,
         4.5317e-02,  7.6685e-02,  4.8990e-03,  8.5184e-03,  1.7447e-02,
        -2.7847e-02,  4.3275e-04, -1.8697e-02,  4.9972e-02,  2.5228e-02,
         2.1304e-02, -4.2784e-02, -1.9717e-02,  1.2660e-02, -3.1873e-02,
         1.4701e-03, -1.1448e-02, -1.5108e-04,  1.7935e-02, -3.0223e-02,
         2.7875e-02,  2.0969e-02, -2.3073e-02, -2.6598e-02,  3.3001e-02,
        -3.4490e-02, -3.4181e-02, -1.0093e-02,  1.4924e-03,  2.1667e-02,
         3.7485e-02, -6.8583e-03, -5.7515e-03,  2.0295e-02, -9.1210e-03,
         2.3734e-02,  2.6732e-02, -1.1468e-02, -2.6696e-02, -2.3478e-02,
         4.7128e-02,  2.7000e-02,  1.1740e-02,  2.2050e-02,  4.9962e-02,
        -1.6340e-02, -4.1999e-02, -3.3767e-03, -2.9036e-02, -2.8386e-02,
         3.3417e-02,  1.5841e-03, -3.6676e-03, -1.1491e-02, -2.2390e-02,
         3.6599e-02, -3.0942e-02, -2.1920e-02,  3.1882e-02, -3.2195e-03,
         2.9439e-04, -6.6881e-03, -1.7969e-02,  1.0527e-02, -1.2341e-02,
        -2.6499e-02,  2.0934e-02, -3.8502e-03,  9.0716e-02,  1.4894e-02,
        -5.5762e-03,  5.0503e-02,  1.0474e-02,  2.7778e-02, -1.6023e-03,
        -3.7282e-02,  4.9355e-02,  2.2710e-03,  3.3305e-02, -2.6218e-03,
        -8.3414e-03, -2.1495e-02, -6.1220e-02,  5.0842e-03, -6.7993e-03,
         2.6876e-02,  8.9960e-03,  5.3496e-03,  5.0167e-03, -1.8951e-02,
         4.1547e-02, -1.3886e-03, -2.0478e-02, -5.7485e-02,  5.1117e-02,
        -1.1924e-02,  1.8704e-02, -1.0948e-02, -9.8593e-03, -2.8275e-02,
        -3.7418e-03, -1.0738e-03,  1.7483e-02, -1.4379e-02, -1.1237e-02,
         2.6778e-02,  1.1497e-02,  8.7892e-03,  2.2499e-02, -1.0456e-02,
        -4.2677e-03, -3.7534e-03,  3.3158e-02, -5.4961e-02,  3.1662e-03,
        -2.2065e-03,  3.8710e-03, -1.8879e-02, -1.5602e-02, -3.0726e-02,
         5.7827e-03, -1.0281e-02,  1.1657e-02,  1.7298e-02, -1.4047e-02,
         3.5467e-04, -7.2170e-03, -6.3527e-02, -3.0038e-02, -3.2448e-02,
        -4.6628e-03, -2.2785e-02, -2.9623e-02,  5.1902e-02, -6.0781e-03,
        -4.6817e-05,  1.6014e-02, -2.3255e-02,  2.1594e-02, -8.8791e-03,
        -1.4522e-02, -2.5905e-02, -2.2281e-03,  6.2318e-03, -1.1288e-02,
        -1.2327e-02,  5.0893e-03,  1.5694e-02, -4.0234e-02, -2.1318e-02,
         1.5342e-02,  3.4039e-02, -2.2096e-02,  5.3020e-03,  1.8676e-03,
        -2.2127e-03,  2.1399e-02, -5.8818e-02, -9.3151e-03, -2.8505e-02,
         2.2596e-02, -3.8561e-02, -3.7135e-02, -4.2577e-02, -1.2591e-02,
         2.5089e-02,  3.0220e-02, -1.1325e-02,  2.9403e-02,  1.8562e-02,
        -5.2648e-03,  1.2102e-02,  3.1633e-03, -8.6733e-03, -4.2796e-04,
         1.9184e-03,  5.2038e-03, -8.6460e-03,  3.2059e-02,  4.5577e-02,
        -1.1623e-02,  2.3083e-02,  3.2182e-02, -7.4545e-02,  1.8903e-02,
         1.6276e-02, -5.8710e-03,  3.7170e-03, -1.6642e-02,  2.2495e-02,
        -1.9455e-02,  9.1000e-03,  1.8943e-02,  8.4344e-03, -2.8392e-02,
         1.7812e-02, -3.4918e-02, -1.2276e-02, -4.5281e-02,  4.8409e-03,
        -7.7175e-03,  2.5525e-02, -1.7435e-02, -2.0273e-02,  9.8667e-03,
        -1.4846e-02, -8.6621e-03, -1.3180e-02,  1.3540e-02, -7.1888e-04,
        -2.6441e-02, -2.3222e-02,  1.2136e-02,  2.6908e-02, -1.2651e-02,
        -3.1780e-02,  4.8194e-03,  1.0894e-02, -1.5484e-02,  3.9463e-02,
         3.4037e-03,  3.1370e-02,  3.3142e-02, -2.7775e-02,  2.6568e-02,
         7.4483e-02, -2.3740e-02, -5.3984e-03, -1.4348e-02,  3.8360e-02,
         2.7711e-03, -2.7520e-02,  1.7219e-02, -3.2666e-02,  9.9912e-03,
        -1.5840e-02, -2.5459e-02,  1.4999e-02,  4.8831e-03, -3.9321e-03,
        -2.3104e-02, -5.6411e-02,  2.1718e-02, -3.4644e-02, -3.1874e-02,
         2.9092e-02,  9.4301e-03, -4.5081e-02, -4.1220e-03, -3.9800e-02,
        -2.5841e-02, -4.6654e-02, -1.7498e-02,  1.0709e-02, -2.6664e-02,
         3.7689e-02,  1.5077e-04, -4.8458e-04, -1.3069e-02, -1.8150e-03,
        -1.3736e-03,  2.3816e-03,  2.2326e-02,  4.1027e-02,  2.1840e-02,
         5.6743e-03, -2.2030e-02,  1.1727e-02,  5.1870e-03, -2.6758e-02,
         3.0782e-02,  1.7330e-02, -8.2327e-03,  1.6481e-02, -8.4910e-03,
        -3.4677e-02, -1.0237e-02, -4.5000e-03, -2.0103e-02, -4.6938e-02,
        -8.3299e-03,  2.2809e-02,  1.6821e-02, -1.4034e-02, -1.3633e-02,
        -2.8093e-02, -3.4438e-02,  3.7557e-02, -4.6456e-02,  4.4810e-02,
         6.1505e-03,  6.5166e-03,  3.5341e-02, -2.5443e-03, -9.1964e-04,
         3.2427e-03,  2.0962e-02,  1.7592e-02, -2.7700e-02,  4.8317e-02,
         5.6243e-02, -2.5206e-02, -4.2828e-02,  2.4432e-02,  7.8669e-03,
         2.6839e-02, -8.8341e-03, -2.3809e-02,  2.3939e-02, -3.0721e-02,
        -9.0427e-02, -1.8577e-02,  1.5533e-02,  1.9253e-02, -7.9895e-03,
         3.9014e-02,  1.1839e-02,  1.6936e-02, -1.1853e-02, -2.0717e-02,
        -1.3237e-02, -3.3935e-03, -3.3560e-02, -3.9298e-02,  5.9665e-03,
        -1.1739e-02,  2.0969e-03, -5.1980e-02,  4.3366e-03,  1.7301e-02,
         3.1607e-03,  3.0872e-03,  2.9008e-02,  2.9269e-02,  4.7382e-03,
         7.5129e-03,  1.6070e-02,  3.4434e-03, -8.3085e-03,  4.2796e-02,
         7.7703e-03, -2.5765e-03,  2.5818e-02,  1.4447e-02,  9.2460e-03,
        -1.3928e-02,  2.3028e-02, -2.6114e-02, -3.9356e-03, -6.4896e-04,
        -2.7868e-02, -2.7471e-02,  3.3281e-02, -2.8159e-02, -1.1038e-03,
        -4.7038e-03,  2.1715e-02,  6.5229e-03,  3.6293e-02, -9.6340e-03,
         6.3569e-03, -2.0790e-02, -6.0266e-04, -3.4609e-02, -2.7830e-02,
        -1.4386e-02,  1.5253e-02,  1.1780e-02, -2.2671e-02, -1.6149e-02,
        -5.5985e-02,  6.2917e-03,  6.4515e-02, -1.9266e-02,  7.9901e-03,
         2.4805e-02, -2.0164e-03, -6.1534e-03,  1.8166e-02, -2.5885e-02,
        -3.3207e-03, -2.0166e-02,  2.7557e-02, -4.8786e-02,  2.8454e-02,
         4.7367e-02,  2.7553e-03,  5.0816e-03, -4.6687e-03, -1.5802e-02,
         7.6312e-03,  1.0480e-02,  2.3151e-02,  2.9473e-02,  2.1595e-02,
        -2.8445e-02,  1.8442e-02, -1.3253e-02,  6.0955e-03,  4.6990e-02,
         4.6637e-02,  2.0386e-02,  1.0097e-02,  2.0006e-02, -5.7086e-03,
        -3.7242e-03, -1.0144e-02, -3.9146e-02,  2.6487e-03, -1.7369e-03,
         2.4606e-02,  2.1469e-02,  2.4794e-02, -2.6621e-02,  3.0628e-03,
         6.3035e-03,  1.4397e-02, -4.4035e-03, -2.2175e-02,  1.0620e-02,
         1.3848e-02, -2.0664e-02, -3.8504e-02, -1.4134e-02, -3.8104e-02,
         5.0202e-03,  5.8476e-02,  1.3055e-03, -2.5641e-02,  9.3028e-03,
        -5.0379e-03,  3.6040e-02, -4.6340e-03,  1.5588e-02, -2.8883e-02,
         4.8012e-03, -3.7511e-02,  2.3552e-02,  2.6701e-02, -2.1080e-02,
         2.5601e-02, -3.4823e-03, -3.0203e-02,  2.4893e-02,  3.6962e-03,
         1.1473e-02, -1.4759e-02, -1.3340e-02, -9.7125e-03,  1.1115e-03,
        -6.0736e-03, -1.6470e-03,  8.2088e-03,  6.4730e-03, -1.1692e-02,
         9.2981e-03,  3.0271e-02,  1.6687e-02,  6.9886e-03,  2.7866e-03,
         3.9862e-03, -2.2742e-02,  1.3811e-02,  3.4065e-02,  1.8852e-02,
         4.5633e-03,  3.8272e-02,  1.7082e-02, -2.9861e-02, -2.3589e-02,
         1.4291e-02, -3.0069e-02, -5.4711e-03,  6.6555e-02,  3.7907e-02,
        -2.0625e-02,  3.8208e-02, -2.3893e-02, -1.6225e-02, -8.7294e-03,
        -4.3121e-02,  5.8251e-02, -1.6733e-02,  7.6023e-04, -1.1911e-03,
        -2.5725e-02, -1.2552e-02, -3.9263e-02, -1.6126e-02, -1.0324e-02,
